
2025-02-27T13:24:23+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:36:18+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20025692         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1474793         0                 0
MutationStage                          0         0     2924147546         0                 0
GossipStage                            0         0        1730441         0                 0
RequestResponseStage                   0         0      197977766         0                 0
ReadRepairStage                        0         0         215048         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46646823         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237261         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        3374955.38        4825597.68        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00        4966933.18        4966933.18        4966933.18
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          14927.06        2874382.63
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:36:32+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              9         0       20026885         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1474793         0                 0
MutationStage                          0         0     2924147550         0                 0
GossipStage                            0         0        1730472         0                 0
RequestResponseStage                   0         0      197978685         0                 0
ReadRepairStage                        0         0         215048         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46647735         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237261         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        3697605.81        4754064.61        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00        4966933.18        4966933.18        4966933.18
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          14530.76        2874382.63
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:36:46+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20028417         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1474976         0                 0
MutationStage                          0         0     2924147555         0                 0
GossipStage                            0         0        1730511         0                 0
RequestResponseStage                   0         0      197979933         0                 0
ReadRepairStage                        0         0         215094         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46648957         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237261         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        3449259.15        4652931.65        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00        4966933.18        4966933.18        4966933.18
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          11466.83        2874382.63
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:37:01+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20029268         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1474976         0                 0
MutationStage                          0         0     2924147559         0                 0
GossipStage                            0         0        1730548         0                 0
RequestResponseStage                   0         0      197980625         0                 0
ReadRepairStage                        0         0         215094         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46649666         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237261         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        3922024.74        4587514.67        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00        4966933.18        4966933.18        4966933.18
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          10763.53        2874382.63
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:37:16+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20029362         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1474976         0                 0
MutationStage                          0         0     2924147562         0                 0
GossipStage                            0         0        1730598         0                 0
RequestResponseStage                   0         0      197980708         0                 0
ReadRepairStage                        0         0         215094         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46649763         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237261         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        3928164.55        4612152.24        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          10628.98        2874382.63
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:37:31+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20029457         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1474976         0                 0
MutationStage                          0         0     2924147567         0                 0
GossipStage                            0         0        1730646         0                 0
RequestResponseStage                   0         0      197980791         0                 0
ReadRepairStage                        0         0         215095         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46649857         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237261         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        3923096.77        4577369.79        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          10711.78        2874382.63
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:37:48+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20029542         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1475159         0                 0
MutationStage                          0         0     2924147571         0                 0
GossipStage                            0         0        1730683         0                 0
RequestResponseStage                   0         0      197980870         0                 0
ReadRepairStage                        0         0         215095         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46649940         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237261         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        3925019.03        4635804.30        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          10457.75        2874382.63
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:37:59+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20029632         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1475159         0                 0
MutationStage                          0         0     2924147575         0                 0
GossipStage                            0         0        1730723         0                 0
RequestResponseStage                   0         0      197980922         0                 0
ReadRepairStage                        0         0         215095         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46650003         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237261         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        3935070.30        4648540.02        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00          10315.05        2874382.63
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:38:16+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20030092         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1475159         0                 0
MutationStage                          0         0     2924147579         0                 0
GossipStage                            0         0        1730765         0                 0
RequestResponseStage                   0         0      197981278         0                 0
ReadRepairStage                        0         0         215113         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46650375         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237261         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        3860944.92        4515393.80        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00           9978.69        2874382.63
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:38:29+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20030121         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1475159         0                 0
MutationStage                          0         0     2924147582         0                 0
GossipStage                            0         0        1730789         0                 0
RequestResponseStage                   0         0      197981278         0                 0
ReadRepairStage                        0         0         215113         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46650517         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237261         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        3865773.46        4635804.30        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00           9832.07          20924.30
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:38:42+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20030412         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1475159         0                 0
MutationStage                          0         0     2924147587         0                 0
GossipStage                            0         0        1730820         0                 0
RequestResponseStage                   0         0      197981502         0                 0
ReadRepairStage                        0         0         215113         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
PendingRangeCalculator                 0         0             34         0                 0
AntiCompactionExecutor                 0         0              1         0                 0
SecondaryIndexManagement               0         0              0         0                 0
HintsDispatcher                        0         0           1230         0                 0
Native-Transport-Requests              0         0       46650631         0            359617
MigrationStage                         0         0            263         0                 0
PerDiskMemtableFlushWriter_0           0         0           3923         0                 0
Sampler                                0         0              0         0                 0
InternalResponseStage                  0         0        1237261         0                 0
AntiEntropyStage                       0         0          16391         0                 0

Message type           Dropped                  Latency waiting in queue (micros)                                    
                                             50%               95%               99%               Max
READ                      1307              0.00        5471267.93        5868622.58        5960319.81
RANGE_SLICE                  0              0.00              0.00              0.00              0.00
_TRACE                       0               N/A               N/A               N/A               N/A
HINT                      3240              0.00              0.00              0.00              0.00
MUTATION                528249              0.00              0.00              0.00              0.00
COUNTER_MUTATION             0               N/A               N/A               N/A               N/A
BATCH_STORE                  0               N/A               N/A               N/A               N/A
BATCH_REMOVE                 0               N/A               N/A               N/A               N/A
REQUEST_RESPONSE         39822              0.00              0.00           9785.03          20924.30
PAGED_RANGE                  0               N/A               N/A               N/A               N/A
READ_REPAIR                  0              0.00              0.00              0.00              0.00

2025-02-27T13:38:54+0100
==========
Pool Name                         Active   Pending      Completed   Blocked  All time blocked
ReadStage                              0         0       20030527         0                 0
ContinuousPagingStage                  0         0              0         0                 0
MiscStage                              0         0              0         0                 0
CompactionExecutor                     0         0        1475342         0                 0
MutationStage                          0         0     2924147591         0                 0
GossipStage                            0         0        1730852         0                 0
RequestResponseStage                   0         0      197981607         0                 0
ReadRepairStage                        0         0         215114         0                 0
CounterMutationStage                   0         0              0         0                 0
MemtablePostFlush                      0         0          17886         0                 0
ValidationExecutor                     0         0           7493         0                 0
MemtableFlushWriter                    0         0           3924         0                 0
ViewMutationStage                      0         0              0         0                 0
CacheCleanupExecutor                   0         0              0         0                 0
CommitLogArchiver                      0         0           1730         0                 0
MemtableReclaimMemory                  0         0           3924         0                 0
